,cik_year,roa
0,717059_2006,0.7561931459456261
1,200138_2006,0.7623704663119454
2,855876_2006,0.7512743414234819
3,1115055_2006,0.7409675260852769
4,1279410_2006,0.7416260455045908
5,1264755_2006,0.7338752333905885
6,36029_2006,0.7748179788656397
7,46195_2006,0.7787801792688038
8,814184_2006,0.7772001315048976
9,714310_2006,0.7620130437924525
10,719220_2006,0.774062053228648
11,857855_2006,0.7467187158379948
12,354869_2006,0.7448487146616967
13,702325_2006,0.764984398269276
14,729986_2006,0.7623596251756295
15,891098_2006,0.75299308786637
16,1046025_2006,0.7583585715668325
17,1047170_2006,0.7415399772361368
18,1077428_2006,0.7387974629635439
19,34782_2006,0.7494633583143943
20,705432_2006,0.7390747589577531
21,776901_2006,0.7550801980237086
22,879635_2006,0.7478088891079351
23,92339_2006,0.7553149486484041
24,102212_2006,0.7617777841737968
25,1060523_2006,0.7241778891605442
26,1066254_2006,0.7434731632695184
27,1074902_2006,0.7562532202840635
28,52617_2006,0.7057656021994768
29,702513_2006,0.7535348097032328
30,721994_2006,0.7489032735415807
31,854399_2006,0.7424520252419414
32,887343_2006,0.7592626927530218
33,921547_2006,0.758056190001059
34,707179_2006,0.7469320978521485
35,707605_2006,0.7158839165404256
36,726990_2006,0.7279940922593664
37,889936_2006,0.7431974716938778
38,927807_2006,0.7564787872655958
39,1108236_2006,0.7698309038971852
40,1109525_2006,0.7272410391754683
41,356171_2006,0.7653542324107229
42,715072_2006,0.7497499480162727
43,759718_2006,0.7269400392890262
44,913341_2006,0.7764032644819233
45,1072847_2006,0.7284665213116227
46,1102266_2006,0.7387267789287794
47,203596_2006,0.7459987138636203
48,311094_2006,0.7946876326470343
49,750686_2006,0.7543995469379503
50,801337_2006,0.7386034601331111
51,821127_2006,0.7456024224771419
52,883948_2006,0.7585893067947304
53,920112_2006,0.7402689971304617
54,934547_2006,0.7478017014171562
55,1025536_2006,0.7639831331930652
56,1058690_2006,0.7565272983053463
57,1082368_2006,0.7159851445631812
58,1102112_2006,0.7640966867003354
59,1304740_2006,0.7565864460137535
60,318300_2006,0.7545732617911723
61,708955_2006,0.7325890722137703
62,720002_2006,0.744382480544478
63,722256_2006,0.7692150429571543
64,764241_2006,0.7362383914193398
65,775662_2006,0.7427886890735698
66,1010002_2006,0.7709839231299397
67,1013796_2006,0.7350578417038615
68,1036070_2006,0.7567259147092393
69,1068300_2006,0.7508761471826598
70,1077771_2006,0.7545835678312737
71,1118237_2006,0.7150371676743086
72,1128361_2006,0.7764077279674209
73,354647_2006,0.7558911298114138
74,64908_2006,0.7753531620877823
75,700733_2006,0.7557136997373195
76,700863_2006,0.7487983642308835
77,713095_2006,0.7555247716201742
78,717538_2006,0.7529006945866442
79,742054_2006,0.7369677915104009
80,747345_2006,0.7625275148757509
81,764402_2006,0.7567415282077296
82,796317_2006,0.7295465917040083
83,796534_2006,0.7678573820501225
84,840256_2006,0.7426072866713975
85,90498_2006,0.7495495566590824
86,906465_2006,0.7141467745337687
87,101382_2006,0.7337174718002011
88,1028734_2006,0.7515696101249391
89,1051379_2006,0.7308020296573552
90,1068851_2006,0.7631050011514792
91,1084717_2006,0.7667444384785808
92,1102287_2006,0.766159665323507
93,1130144_2006,0.7732678747378741
94,1132651_2006,0.7613178668021361
95,1137547_2006,0.7902457206626441
96,1139812_2006,0.7411568492165383
